0.84651,0.7255,0.59093,0.52861,0.50091,0.50419,0.46088,0.44171,0.43322,0.41362,0.39009,0.38238,0.36391,0.32507,0.31253,0.29672,0.28858,0.25841,0.23344,0.23817,0.19932,0.17866,0.16161,0.16458,0.126,0.12673,0.10473,0.08798,0.0892,0.07673,0.06529,0.05923,0.05619,0.04489,0.04535,0.04166,0.03768,0.03735,0.03626,0.03577,0.03439,0.03311,0.03331,0.03299,0.03246,0.03273,0.0319,0.03197,0.03179,0.03207,0.03213,
1,0.9668,0.86671,0.6539,0.55028,0.52066,0.48302,0.47007,0.45255,0.41743,0.4223,0.3871,0.37094,0.35372,0.33184,0.31069,0.29135,0.26651,0.24697,0.23447,0.20684,0.19539,0.17537,0.15475,0.1524,0.13279,0.10116,0.10158,0.0858,0.0729,0.06599,0.05647,0.05133,0.04444,0.04247,0.0416,0.03839,0.03653,0.03566,0.03465,0.03385,0.03463,0.03414,0.03251,0.03298,0.03228,0.03227,0.03207,0.0318,0.03257,0.03164,
1,1,1,0.98291,0.84015,0.63362,0.54375,0.51212,0.4962,0.44524,0.43387,0.40228,0.38467,0.3601,0.35613,0.33253,0.30043,0.28139,0.26666,0.23786,0.22019,0.19856,0.17967,0.16328,0.14694,0.12518,0.10527,0.10421,0.09031,0.06937,0.05988,0.06331,0.05145,0.04919,0.04086,0.04241,0.04029,0.0395,0.03839,0.03574,0.03359,0.03387,0.0332,0.03331,0.03321,0.0325,0.03255,0.03232,0.03188,0.03179,0.03168,
1,1,1,1,1,0.99404,0.83608,0.6282,0.54867,0.48717,0.46119,0.43614,0.40185,0.3927,0.35923,0.34045,0.30443,0.29175,0.28088,0.2532,0.23133,0.2015,0.18038,0.1715,0.1495,0.12625,0.11764,0.10183,0.08145,0.08009,0.07815,0.06473,0.05369,0.05036,0.04707,0.03957,0.03807,0.0373,0.03621,0.03588,0.03485,0.03395,0.03293,0.03296,0.03335,0.03288,0.0325,0.03206,0.03199,0.03183,0.0316,
1,1,1,1,1,1,1,0.98963,0.8345,0.61872,0.52585,0.45878,0.44368,0.39912,0.37968,0.37072,0.33753,0.31584,0.30124,0.26374,0.25138,0.20795,0.19522,0.17563,0.15375,0.12527,0.12105,0.09934,0.08714,0.07038,0.06356,0.05807,0.04908,0.04751,0.04591,0.0442,0.03948,0.03529,0.0365,0.03406,0.03386,0.03391,0.03319,0.03314,0.03276,0.03248,0.03224,0.03234,0.03196,0.03203,0.03184,
1,1,1,0.99032,1,1,1,0.99031,0.9903,0.97737,0.81012,0.55404,0.50781,0.45451,0.41613,0.37883,0.35789,0.33622,0.29213,0.29483,0.26063,0.24976,0.20482,0.18334,0.16532,0.14622,0.13478,0.1067,0.08925,0.07612,0.07309,0.06337,0.05491,0.04735,0.04337,0.03992,0.03962,0.03778,0.03567,0.03615,0.03406,0.03355,0.03351,0.03349,0.03235,0.03279,0.03166,0.03199,0.03203,0.03163,0.03186,
1,1,0.99035,1,1,0.99031,1,0.99031,1,1,0.99031,0.97563,0.77824,0.52209,0.47215,0.40513,0.38115,0.35427,0.33088,0.30468,0.27265,0.25662,0.22667,0.19024,0.1777,0.15388,0.13263,0.10942,0.09597,0.08025,0.07234,0.05912,0.05485,0.04511,0.04503,0.04484,0.03851,0.03798,0.03673,0.03463,0.03431,0.0331,0.03395,0.03391,0.03223,0.03268,0.03256,0.03188,0.03235,0.03205,0.03148,
1,1,1,1,1,0.99031,1,0.99031,1,1,1,1,0.98761,0.97982,0.73502,0.55122,0.44101,0.4121,0.37391,0.33823,0.30269,0.27836,0.24274,0.21536,0.18349,0.16246,0.1355,0.12259,0.10119,0.08109,0.07325,0.06149,0.05447,0.04956,0.04334,0.04162,0.04128,0.03862,0.03604,0.03383,0.03401,0.03454,0.03353,0.03264,0.03214,0.03293,0.03304,0.0326,0.03181,0.03249,0.03179,
1,1,0.9903,1,1,1,0.9903,1,1,1,0.98061,0.99031,0.9903,1,0.9903,0.96194,0.7597,0.52166,0.39557,0.37672,0.32845,0.31433,0.26073,0.23643,0.20804,0.16605,0.14656,0.12695,0.11152,0.08583,0.07125,0.0627,0.05359,0.05284,0.04567,0.04275,0.03887,0.03779,0.03606,0.03494,0.03424,0.03438,0.033,0.03287,0.03238,0.03306,0.03249,0.03168,0.03211,0.03185,0.03175,
1,1,1,1,1,1,0.9903,1,0.98061,1,0.98063,0.99033,0.99031,0.99031,1,0.98066,1,0.96183,0.70515,0.46023,0.39963,0.32911,0.31966,0.26676,0.23507,0.19639,0.15286,0.13064,0.10837,0.08289,0.08127,0.06843,0.05381,0.04651,0.0431,0.04261,0.04027,0.03889,0.03564,0.03534,0.03473,0.03513,0.0334,0.03399,0.03194,0.03293,0.0324,0.03195,0.03194,0.03184,0.0316,
1,1,1,1,1,1,1,0.99032,1,1,0.99032,1,1,1,1,0.99041,0.98067,0.98069,0.97509,0.98464,0.73538,0.45296,0.37061,0.32543,0.26829,0.20711,0.17657,0.1529,0.11699,0.08997,0.07299,0.06708,0.05902,0.04789,0.04768,0.04205,0.04151,0.03723,0.03655,0.03522,0.03452,0.03343,0.03335,0.03299,0.03228,0.03268,0.03253,0.03232,0.03211,0.03211,0.0318,
1,1,1,1,1,1,1,1,1,1,1,0.99032,1,0.9903,0.98067,0.99031,0.9903,0.9903,0.9903,0.96131,0.97099,0.9545,0.64842,0.41312,0.3371,0.26567,0.20333,0.16034,0.13554,0.08545,0.08505,0.0652,0.05657,0.05119,0.04545,0.04107,0.03909,0.03686,0.03644,0.03541,0.03413,0.03368,0.03293,0.03285,0.033,0.03235,0.03191,0.03216,0.03188,0.03168,0.03192,
1,1,0.9903,1,1,1,1,1,1,1,1,1,1,1,0.99032,0.99031,0.97093,0.9903,0.99036,0.96124,0.99032,0.91281,0.90406,0.93249,0.68899,0.34491,0.26266,0.19198,0.14694,0.10635,0.0847,0.06745,0.05833,0.05116,0.04514,0.04162,0.03836,0.03815,0.03778,0.03506,0.0349,0.03442,0.03362,0.03332,0.03266,0.03314,0.03213,0.03219,0.03165,0.03197,0.03173,
1,1,1,1,1,0.99034,1,1,1,1,1,1,0.9903,1,0.98067,1,1,1,0.99032,0.97094,0.95162,0.96123,0.94192,0.93243,0.87421,0.8337,0.50233,0.24481,0.15272,0.10207,0.09304,0.06283,0.05591,0.05402,0.04706,0.04101,0.03945,0.03682,0.03665,0.03465,0.03395,0.03399,0.03333,0.03373,0.03291,0.03269,0.03208,0.03219,0.03185,0.03242,0.0314,
1,1,1,1,1,1,0.9903,1,1,1,1,0.99033,0.97093,1,0.9903,0.9903,0.99031,0.98062,0.98064,0.96133,0.99031,0.98076,0.95186,0.91323,0.88522,0.87605,0.74183,0.53685,0.21593,0.12136,0.08516,0.06655,0.05875,0.05463,0.04521,0.04032,0.03846,0.0396,0.03797,0.03513,0.03398,0.03496,0.03381,0.03302,0.03303,0.03294,0.03226,0.03195,0.03235,0.03257,0.032,
1,1,1,1,1,1,1,1,1,1,1,1,0.9903,0.9903,0.9903,1,0.99032,0.96128,0.97097,0.98065,0.98061,0.97116,0.95236,0.94232,0.86567,0.90342,0.82792,0.70304,0.38276,0.17853,0.09732,0.07535,0.06421,0.05061,0.04516,0.04174,0.04035,0.03876,0.03634,0.03569,0.03373,0.03402,0.03383,0.03382,0.0333,0.03225,0.03223,0.03224,0.03211,0.03193,0.03209,
1,1,1,0.9903,1,1,1,1,0.9903,1,1,1,1,1,1,0.9903,1,1,0.98063,0.98087,0.98063,0.94197,0.97101,0.95178,0.85514,0.8858,0.83804,0.7368,0.47714,0.34225,0.14496,0.08727,0.05355,0.05717,0.04918,0.04253,0.03815,0.03611,0.03619,0.03537,0.03397,0.03354,0.03356,0.03326,0.03305,0.03241,0.03302,0.03201,0.03204,0.03171,0.03207,
1,1,1,1,1,1,1,1,1,1,0.9903,1,1,0.99035,1,0.9903,0.98064,0.98066,0.99038,0.98061,0.96129,0.98062,0.94272,0.9516,0.95197,0.80869,0.88544,0.75255,0.61735,0.36534,0.19592,0.08395,0.06549,0.05198,0.04433,0.04209,0.0391,0.03808,0.0357,0.0357,0.03443,0.03422,0.0335,0.03328,0.03275,0.03274,0.03226,0.03241,0.0322,0.0322,0.03166,
1,1,1,1,1,1,1,0.99032,1,1,1,1,1,0.99031,1,1,0.9808,1,0.98067,0.93219,0.98071,0.942,0.97103,0.94237,0.92262,0.87512,0.86525,0.71656,0.66123,0.47445,0.25999,0.12325,0.07983,0.05331,0.04805,0.04428,0.03982,0.03742,0.03668,0.03711,0.03581,0.03474,0.03356,0.03232,0.03312,0.03326,0.03226,0.03175,0.03214,0.03186,0.03168,
1,1,1,1,0.99035,0.99032,1,0.99034,1,1,1,1,1,1,1,1,1,1,0.98063,0.96128,0.9709,0.95163,0.95157,0.90402,0.91351,0.8748,0.78918,0.77106,0.61353,0.52659,0.26391,0.13088,0.06433,0.0503,0.04545,0.04207,0.03893,0.03766,0.0359,0.0344,0.03388,0.03387,0.03372,0.03306,0.03288,0.03203,0.03234,0.03219,0.03194,0.0323,0.03154,
1,1,1,1,1,1,1,1,0.99034,0.99034,0.99031,0.99031,0.99032,1,0.98067,1,0.99031,0.9903,1,0.95152,0.97096,0.93243,0.9323,0.94213,0.89406,0.90369,0.84641,0.82765,0.69495,0.59154,0.33101,0.11031,0.06812,0.051,0.04858,0.04345,0.04115,0.03728,0.03587,0.03466,0.03469,0.03425,0.03352,0.03306,0.03293,0.03263,0.03248,0.03257,0.03181,0.03158,0.03182,
1,1,1,1,1,1,1,1,1,1,1,0.99033,1,1,1,0.99033,1,0.9903,0.98064,0.96137,0.98065,0.99039,0.97091,0.90351,0.94208,0.8655,0.89436,0.73298,0.69615,0.5698,0.43022,0.15334,0.08239,0.05274,0.04707,0.04732,0.04156,0.03726,0.03485,0.03528,0.03503,0.03449,0.03473,0.03395,0.03262,0.03256,0.03224,0.03213,0.03258,0.03279,0.03196,
1,1,1,1,1,0.9903,0.9903,1,1,1,1,0.99031,1,1,0.9903,0.99031,0.98064,0.9903,0.9903,0.95156,0.95163,0.97098,0.91283,0.92295,0.84677,0.83719,0.88453,0.80931,0.72407,0.5754,0.42977,0.21186,0.11018,0.06142,0.0451,0.04291,0.03821,0.03884,0.03678,0.0354,0.03457,0.03416,0.03385,0.03323,0.03339,0.03259,0.03253,0.03201,0.03209,0.03189,0.03213,
1,1,1,1,1,1,0.9903,0.99031,1,0.99032,1,1,0.99031,1,1,1,1,0.9903,0.98067,0.94233,0.9328,0.98062,0.97098,0.94211,0.91309,0.83609,0.86658,0.779,0.69698,0.53243,0.43587,0.20685,0.10872,0.06204,0.04776,0.04498,0.04091,0.03868,0.03588,0.03526,0.03451,0.0344,0.03321,0.03305,0.03295,0.03329,0.03247,0.03236,0.03205,0.03198,0.0318,
1,1,1,1,1,1,1,1,1,0.99037,1,0.98061,1,1,0.99031,1,1,0.99031,0.9903,0.98063,0.98061,0.85494,0.94196,0.90334,0.9422,0.92312,0.8456,0.76021,0.69307,0.57056,0.40566,0.18975,0.08055,0.06502,0.05021,0.04461,0.04,0.03918,0.03733,0.03561,0.03386,0.0347,0.03336,0.03273,0.03256,0.03242,0.03291,0.03209,0.03201,0.03236,0.03194,
1,1,1,1,1,1,1,1,1,1,1,1,0.98065,1,0.99031,1,1,1,0.97109,0.97093,0.93234,0.95161,0.98075,0.91304,0.93227,0.87529,0.83664,0.75159,0.64545,0.50538,0.46071,0.26081,0.10521,0.07343,0.04715,0.04264,0.03806,0.03594,0.03594,0.03633,0.03407,0.0339,0.03447,0.03266,0.0327,0.03264,0.0321,0.03179,0.03231,0.03184,0.03173,
1,1,1,1,1,1,1,1,1,1,1,1,1,0.99031,1,1,0.9903,0.99033,0.98062,0.97093,0.96129,0.97092,0.96147,0.92275,0.9032,0.90329,0.80684,0.82683,0.75931,0.51435,0.38977,0.31191,0.13577,0.08244,0.04778,0.03904,0.04432,0.03672,0.03687,0.03512,0.03398,0.03343,0.03426,0.0327,0.0325,0.03243,0.03245,0.0322,0.03216,0.03202,0.03173,
1,1,1,1,1,1,0.99031,0.99031,1,1,1,1,0.99031,0.99033,0.99031,0.9806,0.9903,0.99033,0.98066,0.98078,0.97094,0.95182,0.92259,0.94186,0.92262,0.89403,0.83765,0.856,0.73137,0.60254,0.41324,0.30564,0.1545,0.06494,0.04451,0.04455,0.03841,0.03837,0.03638,0.03405,0.0338,0.03389,0.03428,0.03403,0.03303,0.03197,0.03259,0.0319,0.03164,0.03178,0.03173,
1,1,1,1,1,0.99033,1,0.9903,1,1,0.98062,1,1,0.9903,0.98062,1,1,0.99038,0.94188,0.97097,0.94209,0.99033,0.94209,0.95239,0.93268,0.91309,0.84643,0.76861,0.72177,0.59849,0.46763,0.29477,0.13154,0.09486,0.06671,0.04379,0.04038,0.03774,0.03805,0.03565,0.03479,0.03414,0.03271,0.03339,0.03272,0.03257,0.03215,0.03257,0.03209,0.03194,0.03189,
1,1,1,1,1,1,0.99031,1,1,1,1,1,1,1,0.9903,1,1,1,1,0.96136,0.96149,0.95169,0.9614,0.95188,0.91343,0.85565,0.87462,0.78918,0.74125,0.68286,0.42122,0.30039,0.11641,0.0805,0.04773,0.04554,0.04209,0.0363,0.03601,0.03552,0.03419,0.03373,0.03383,0.03309,0.03312,0.03248,0.0326,0.03219,0.03192,0.03199,0.03181,
1,1,1,1,1,1,1,1,1,1,1,0.9903,0.9903,1,1,0.99036,1,0.98067,0.95154,0.99037,0.97097,0.9709,0.96132,0.88406,0.90309,0.82621,0.91368,0.74988,0.72234,0.63704,0.4857,0.39254,0.1736,0.11262,0.05412,0.04165,0.04003,0.03772,0.0369,0.03639,0.035,0.03451,0.03341,0.03295,0.03301,0.03221,0.0323,0.03233,0.03175,0.032,0.03219,
1,1,1,1,1,0.99032,1,1,0.99032,1,1,1,1,1,1,1,1,0.99032,0.971,0.9903,0.97098,0.99032,0.9711,0.96129,0.9133,0.89368,0.87526,0.83582,0.75964,0.70543,0.42792,0.3438,0.19858,0.06609,0.06989,0.04455,0.04151,0.03982,0.03627,0.03543,0.03391,0.03391,0.03365,0.03325,0.03284,0.03273,0.03235,0.03262,0.03159,0.03197,0.03198,
